final_PTS,TS%,FTr,USG%,PER,avg_PTS,FGA,MP,ORtg,eFG%_2,Pace,Opponent_FG%,Range_0-3_Made,Range_3-10_Made,Range_10-16_Made,Range_16-3P_Made,3P_Made
39,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.463,0.682,0.478,0.464,0.401,0.348
13,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.467,0.705,0.493,0.463,0.407,0.353
17,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.468,0.712,0.406,0.411,0.404,0.354
27,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.474,0.701,0.464,0.472,0.394,0.358
34,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.462,0.686,0.416,0.415,0.391,0.355
24,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.455,0.652,0.437,0.432,0.389,0.361
2,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.47,0.66,0.442,0.432,0.42,0.365
17,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.474,0.701,0.464,0.472,0.394,0.358
15,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.473,0.682,0.45,0.425,0.431,0.37
26,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.49,0.716,0.477,0.453,0.481,0.37
14,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.496,0.688,0.482,0.495,0.411,0.365
24,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.47,0.71,0.398,0.434,0.424,0.372
20,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.474,0.724,0.444,0.433,0.431,0.376
25,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.466,0.716,0.507,0.42,0.404,0.359
21,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.48,0.699,0.485,0.43,0.368,0.387
16,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.474,0.724,0.444,0.433,0.431,0.376
16,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.468,0.707,0.449,0.436,0.407,0.363
9,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.47,0.712,0.435,0.484,0.391,0.356
18,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.496,0.688,0.482,0.495,0.411,0.365
27,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.491,0.716,0.471,0.42,0.422,0.376
28,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.467,0.705,0.493,0.463,0.407,0.353
30,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.475,0.736,0.421,0.46,0.381,0.368
29,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.47,0.66,0.442,0.432,0.42,0.365
26,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.473,0.682,0.45,0.425,0.431,0.37
20,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.473,0.682,0.45,0.425,0.431,0.37
21,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.455,0.652,0.437,0.432,0.389,0.361
15,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.468,0.707,0.449,0.436,0.407,0.363
40,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.491,0.732,0.489,0.458,0.406,0.351
21,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.464,0.686,0.421,0.428,0.381,0.364
13,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.487,0.712,0.478,0.466,0.392,0.395
28,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.462,0.686,0.416,0.415,0.391,0.355
19,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.464,0.714,0.454,0.422,0.397,0.349
19,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.464,0.686,0.421,0.428,0.381,0.364
18,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.487,0.685,0.467,0.441,0.423,0.373
20,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.473,0.682,0.45,0.425,0.431,0.37
6,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.47,0.66,0.442,0.432,0.42,0.365
25,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.463,0.66,0.426,0.425,0.38,0.371
28,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.47,0.71,0.398,0.434,0.424,0.372
15,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.496,0.753,0.452,0.464,0.454,0.362
41,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.491,0.732,0.489,0.458,0.406,0.351
10,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.467,0.705,0.493,0.463,0.407,0.353
23,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.467,0.705,0.493,0.463,0.407,0.353
17,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.496,0.753,0.452,0.464,0.454,0.362
16,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.496,0.753,0.452,0.464,0.454,0.362
14,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.453,0.676,0.438,0.469,0.407,0.352
11,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.45,0.673,0.404,0.447,0.371,0.354
10,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.466,0.716,0.507,0.42,0.404,0.359
22,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.487,0.685,0.467,0.441,0.423,0.373
20,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.496,0.688,0.482,0.495,0.411,0.365
13,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.474,0.667,0.418,0.456,0.425,0.378
29,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.463,0.66,0.426,0.425,0.38,0.371
21,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.47,0.71,0.398,0.434,0.424,0.372
25,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.475,0.736,0.421,0.46,0.381,0.368
17,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.473,0.682,0.45,0.425,0.431,0.37
19,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.496,0.753,0.452,0.464,0.454,0.362
19,0.555,0.179,26.6,17.7,22.5,18.8,35.7,117.2,0.572,100.1,0.468,0.712,0.406,0.411,0.404,0.354
