final_PTS,TS%,FTr,USG%,PER,avg_PTS,FGA,MP,ORtg,eFG%_2,Pace,Opponent_FG%,Range_0-3_Made,Range_3-10_Made,Range_10-16_Made,Range_16-3P_Made,3P_Made
4,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.45,0.673,0.404,0.447,0.371,0.354
2,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.47,0.71,0.398,0.434,0.424,0.372
10,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.463,0.66,0.426,0.425,0.38,0.371
2,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.47,0.66,0.442,0.432,0.42,0.365
7,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.464,0.714,0.454,0.422,0.397,0.349
0,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.495,0.694,0.46,0.452,0.43,0.384
12,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.491,0.732,0.489,0.458,0.406,0.351
5,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.47,0.66,0.442,0.432,0.42,0.365
10,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.495,0.694,0.46,0.452,0.43,0.384
12,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.474,0.667,0.418,0.456,0.425,0.378
3,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.47,0.712,0.435,0.484,0.391,0.356
11,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.455,0.652,0.437,0.432,0.389,0.361
0,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.462,0.686,0.416,0.415,0.391,0.355
0,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.473,0.682,0.45,0.425,0.431,0.37
6,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.474,0.701,0.464,0.472,0.394,0.358
13,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.474,0.667,0.418,0.456,0.425,0.378
4,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.474,0.724,0.444,0.433,0.431,0.376
2,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.463,0.66,0.426,0.425,0.38,0.371
14,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.464,0.686,0.421,0.428,0.381,0.364
6,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.496,0.753,0.452,0.464,0.454,0.362
11,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.487,0.712,0.478,0.466,0.392,0.395
0,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.473,0.682,0.45,0.425,0.431,0.37
2,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.487,0.685,0.467,0.441,0.423,0.373
6,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.473,0.682,0.45,0.425,0.431,0.37
4,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.468,0.712,0.406,0.411,0.404,0.354
0,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.463,0.682,0.478,0.464,0.401,0.348
19,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.49,0.716,0.477,0.453,0.481,0.37
11,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.49,0.716,0.477,0.453,0.481,0.37
0,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.47,0.712,0.435,0.484,0.391,0.356
12,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.473,0.682,0.45,0.425,0.431,0.37
5,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.491,0.716,0.471,0.42,0.422,0.376
12,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.453,0.676,0.438,0.469,0.407,0.352
14,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.495,0.694,0.46,0.452,0.43,0.384
8,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.475,0.736,0.421,0.46,0.381,0.368
9,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.47,0.712,0.435,0.484,0.391,0.356
13,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.455,0.652,0.437,0.432,0.389,0.361
3,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.463,0.66,0.426,0.425,0.38,0.371
10,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.47,0.66,0.442,0.432,0.42,0.365
15,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.49,0.716,0.477,0.453,0.481,0.37
6,0.689,0.438,17.2,21.5,6.5,3.9,13.1,121.0,0.556,101.7,0.47,0.66,0.442,0.432,0.42,0.365
